#
# Default settings for the simulation
#

## Scenario settings
Group7.interface1 = btInterface
Group7.interface2 = wfInterface


## メッセージ作成パラメータ
# イベント・ジェネレーターの数
Events.nrof = 6

## Event1: High priority Data (cluster1)
Events1.class = MessageEventGenerator
Events1.interval = 300
Events1.size = 4M
Events1.hosts = 0,100
Events1.tohosts = 0,300
Events1.prefix = M_Hp

## Event2: High priority Data (cluster2)
Events2.class = MessageEventGenerator
Events2.interval = 300
Events2.size = 4M
Events2.hosts = 100,200
Events2.tohosts = 0,300
Events2.prefix = M_Hq

## Event3: High priority Data (cluster3)
Events3.class = MessageEventGenerator
Events3.interval = 300
Events3.size = 4M
Events3.hosts = 200,300
Events3.tohosts = 0,300
Events3.prefix = M_Hr

## Event4: Low priority Data (cluster1)
Events4.class = MessageEventGenerator
Events4.interval = 180
Events4.size = 2M
Events4.hosts = 0,100
Events4.tohosts = 0,300
Events4.prefix = M_Lp

## Event5: Low priority Data (cluster2)
Events5.class = MessageEventGenerator
Events5.interval = 180
Events5.size = 2M
Events5.hosts = 100,200
Events5.tohosts = 0,300
Events5.prefix = M_Lq

## Event6: Low priority Data (cluster3)
Events6.class = MessageEventGenerator
Events6.interval = 180
Events6.size = 2M
Events6.hosts = 200,300
Events6.tohosts = 0,300
Events6.prefix = M_Lr


## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 2
MapBasedMovement.mapFile1 = data/cluster1/kakuninnroute.wkt
MapBasedMovement.mapFile2 = data/cluster1/kakuninn.wkt


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = [1555;47;168;462;1024;3324;4254;4623;5255;5303;5525;5778;5796;6565;6664;6814;6848;7246;7531;7706;8080;8438;8524;9209;9985;10311;14470;14971;15307;16294]
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

# ロードするレポートの数
Report.nrofReports = 4
# ウォームアップ期間の長さ (シミュレーション秒数)
Report.warmup = 0
# レポートのデフォルトディレクトリ (出力設定でレポートごとに上書き可能)
Report.reportDir = Kondo_Hiroto/yobizikken/cluster


# ロードするレポートクラス
Report.report1 = CreatedMessagesReport
Report.report2 = DeliveredMessagesReport
Report.report3 = EventLogReport
Report.report4 = EventLogReport_pri

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.connectionAlg = 2
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 30
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
